Ambience,Customer_service,Offers,Product_range,Performance
0.50,1.40,-0.68,0.48,2
-0.14,0.92,-0.14,0.11,7
0.65,0.06,-0.79,0.51,5
1.52,-0.65,-0.31,1.12,9
-0.23,0.70,-1.89,1.10,8
-0.23,0.39,0.21,-0.43,9
1.58,0.90,0.00,1.21,3
0.77,0.64,-0.82,0.46,4
-0.47,1.05,0.66,0.27,9
0.54,-0.54,0.94,-0.49,6
-0.46,1.32,-1.61,0.93,3
-0.47,0.20,-0.76,0.57,6
0.24,2.08,-0.77,0.86,7
-1.91,-0.69,-0.94,-1.18,5
-1.72,1.74,0.83,-0.59,2
-0.56,0.20,-0.19,0.22,4
-1.01,-0.65,-0.26,-1.07,5
0.31,-0.48,-2.00,-0.10,6
-0.91,-0.32,0.64,-0.93,4
-1.41,0.42,-1.24,0.20,9
1.47,0.52,0.06,1.20,5
-0.23,-0.57,0.28,-0.58,9
0.07,-0.02,1.36,-0.65,5
-1.42,2.14,-1.31,1.09,8
-0.54,1.73,-3.02,1.09,5
0.11,0.44,0.18,0.03,8
-1.15,0.04,1.80,-1.17,9
0.38,0.12,1.24,-0.14,7
-0.60,0.61,0.21,-0.26,7
-0.29,-1.02,-0.49,-0.33,2
-0.60,-0.26,0.81,-1.44,4
1.85,-1.67,-0.97,0.36,5
-0.01,0.40,0.48,0.10,9
-1.06,0.65,0.51,-0.71,3
0.82,-0.48,1.06,-0.23,5
-1.22,1.57,2.76,-0.89,8
0.21,-1.23,0.39,-0.66,6
-1.96,-1.46,-0.51,-1.21,3
-1.33,0.22,-0.03,-0.79,4
0.20,1.05,-1.77,1.15,3
0.74,1.68,-0.69,1.47,7
0.17,-0.46,-0.41,0.10,6
-0.12,1.08,-0.52,0.41,9
-0.30,-0.04,0.15,-0.14,7
-1.48,-0.17,-0.82,-0.19,6
-0.72,0.88,1.12,-1.03,5
-0.46,0.65,0.00,0.40,8
1.06,-1.58,-0.01,-0.25,3
0.34,1.48,-0.33,1.00,7
-1.76,1.38,0.16,0.06,6
0.32,-0.63,0.83,-0.85,2
-0.39,0.40,-0.87,0.12,8
-0.68,0.49,-0.66,0.07,7
